Row 6 | STT: 1 | Code: UC-001 | PhÃ¢n há»‡: Truy cập hệ thống | TÃªn: Đăng nhập bằng tài khoản nội bộ | TÃ¡c nhÃ¢n: Người dùng nội bộ | MÃ´ táº£: Xác thực để truy cập hệ thống ESG. | Æ¯u tiÃªn: Bắt buộc
Row 7 | STT: 2 | Code: UC-002 | PhÃ¢n há»‡: Truy cập hệ thống | TÃªn: Đăng nhập Microsoft SSO | TÃ¡c nhÃ¢n: Người dùng nội bộ | MÃ´ táº£: Đăng nhập bằng tài khoản Microsoft doanh nghiệp. | Æ¯u tiÃªn: Cao
Row 8 | STT: 3 | Code: UC-003 | PhÃ¢n há»‡: Truy cập hệ thống | TÃªn: Yêu cầu quên mật khẩu | TÃ¡c nhÃ¢n: Người dùng nội bộ | MÃ´ táº£: Khởi tạo quy trình lấy lại mật khẩu. | Æ¯u tiÃªn: Trung bình
Row 9 | STT: 4 | Code: UC-004 | PhÃ¢n há»‡: Truy cập hệ thống | TÃªn: Đăng xuất | TÃ¡c nhÃ¢n: Người dùng nội bộ | MÃ´ táº£: Kết thúc phiên làm việc. | Æ¯u tiÃªn: Bắt buộc
Row 10 | STT: 5 | Code: UC-005 | PhÃ¢n há»‡: Truy cập hệ thống | TÃªn: Xem thông báo cá nhân | TÃ¡c nhÃ¢n: Người dùng nội bộ | MÃ´ táº£: Theo dõi cập nhật dữ liệu và trạng thái phê duyệt. | Æ¯u tiÃªn: Cao
Row 11 | STT: 6 | Code: UC-006 | PhÃ¢n há»‡: Tổng quan điều hành | TÃªn: Xem dashboard tổng quan chung | TÃ¡c nhÃ¢n: Lãnh đạo/Ban điều hành | MÃ´ táº£: Theo dõi nhanh các KPI ESG tổng hợp. | Æ¯u tiÃªn: Cao
Row 12 | STT: 7 | Code: UC-007 | PhÃ¢n há»‡: Tổng quan điều hành | TÃªn: Xem chi tiết dashboard chỉ tiêu | TÃ¡c nhÃ¢n: Lãnh đạo/Cán bộ ESG | MÃ´ táº£: Phân tích chi tiết một chỉ tiêu và các biểu đồ cấu hình. | Æ¯u tiÃªn: Cao
Row 13 | STT: 8 | Code: UC-008 | PhÃ¢n há»‡: Tổng quan điều hành | TÃªn: Lọc dashboard theo kỳ/năm | TÃ¡c nhÃ¢n: Lãnh đạo/Cán bộ ESG | MÃ´ táº£: Thay đổi phạm vi thời gian của số liệu. | Æ¯u tiÃªn: Cao
Row 14 | STT: 9 | Code: UC-009 | PhÃ¢n há»‡: Tổng quan điều hành | TÃªn: Xem báo cáo động trụ cột Môi trường | TÃ¡c nhÃ¢n: Lãnh đạo/Cán bộ ESG | MÃ´ táº£: Theo dõi phát thải, năng lượng, tiếng ồn và cường độ phát thải. | Æ¯u tiÃªn: Cao
Row 15 | STT: 10 | Code: UC-010 | PhÃ¢n há»‡: Tổng quan điều hành | TÃªn: Xem báo cáo động trụ cột Xã hội | TÃ¡c nhÃ¢n: Lãnh đạo/Cán bộ ESG | MÃ´ táº£: Theo dõi nhân sự, đào tạo, CSI/NPS và hoạt động cộng đồng. | Æ¯u tiÃªn: Cao
Row 16 | STT: 11 | Code: UC-011 | PhÃ¢n há»‡: Tổng quan điều hành | TÃªn: Xem báo cáo động trụ cột Quản trị | TÃ¡c nhÃ¢n: Lãnh đạo/Cán bộ ESG | MÃ´ táº£: Theo dõi cơ cấu HĐQT và tuân thủ ESG. | Æ¯u tiÃªn: Cao
Row 17 | STT: 12 | Code: UC-012 | PhÃ¢n há»‡: Form nhập liệu - Khai thác | TÃªn: Nhập liệu chỉ tiêu ESG Ban Khai thác | TÃ¡c nhÃ¢n: Đầu mối Ban Khai thác | MÃ´ táº£: Nhập và cập nhật số liệu ESG theo kỳ. | Æ¯u tiÃªn: Cao
Row 18 | STT: 13 | Code: UC-013 | PhÃ¢n há»‡: Form nhập liệu - ATCL | TÃªn: Nhập liệu chỉ tiêu ESG Ban ATCL | TÃ¡c nhÃ¢n: Đầu mối Ban ATCL | MÃ´ táº£: Nhập và cập nhật số liệu an toàn/chất lượng. | Æ¯u tiÃªn: Cao
